Processing IMAP-Lo l1a
start [0]
bit_pos 12788
binary 0000
value 0
field de_time
bit_pos 12792
binary 111111110011
value 4083
field esa_step
bit_pos 12804
binary 101
value 5
field mode
bit_pos 12807
binary 1
value 1
field tof0
bit_pos 12808
binary 0001010010
value 164
field tof2
bit_pos 12818
binary 000110010
value 100
field tof3
bit_pos 12827
binary 100010
value 68
field cksm
bit_pos 12833
binary 0100
value 8
pointing_de 273
field coincidence_type
bit_pos 12837
binary 0000
value 0
field de_time
bit_pos 12841
binary 111101111100
value 3964
field esa_step
bit_pos 12853
binary 101
value 5
field mode
bit_pos 12856
binary 0
value 0
field tof0
bit_pos 12857
binary 0111010101
value 938
field tof1
bit_pos 12867
binary 100011010
value 564
field tof2
bit_pos 12876
binary 011101011
value 470
field tof3
bit_pos 12885
binary 100010
value 68
pointing_de 274
field coincidence_type
bit_pos 12891
binary 0000
value 0
field de_time
bit_pos 12895
binary 101110111001
value 3001
field esa_step
bit_pos 12907
binary 101
value 5
field mode
bit_pos 12910
binary 1
value 1
field tof0
bit_pos 12911
binary 0001010010
value 164
field tof2
bit_pos 12921
binary 000110011
value 102
field tof3
bit_pos 12930
binary 100010
value 68
field cksm
bit_pos 12936
binary 0011
value 6
pointing_de 275
field coincidence_type
bit_pos 12940
binary 0000
value 0
field de_time
bit_pos 12944
binary 111111100000
value 4064
field esa_step
bit_pos 12956
binary 101
value 5
field mode
bit_pos 12959
binary 0
value 0
field tof0
bit_pos 12960
binary 0110001100
value 792
field tof1
bit_pos 12970
binary 011100001
value 450
field tof2
bit_pos 12979
binary 011011010
value 436
field tof3
bit_pos 12988
binary 100010
value 68
pointing_de 276
field coincidence_type
bit_pos 12994
binary 0000
value 0
field de_time
bit_pos 12998
binary 111110000011
value 3971
field esa_step
bit_pos 13010
binary 101
value 5
field mode
bit_pos 13013
binary 1
value 1
field tof0
bit_pos 13014
binary 0001010010
value 164
field tof2
bit_pos 13024
binary 000101111
value 94
field tof3
bit_pos 13033
binary 100011
value 70
field cksm
bit_pos 13039
binary 0100
value 8
pointing_de 277
field coincidence_type
bit_pos 13043
binary 0000
value 0
field de_time
bit_pos 13047
binary 111101010110
value 3926
field esa_step
bit_pos 13059
binary 101
value 5
field mode
bit_pos 13062
binary 1
value 1
field tof0
bit_pos 13063
binary 0001001111
value 158
field tof2
bit_pos 13073
binary 000101110
value 92
field tof3
bit_pos 13082
binary 100011
value 70
field cksm
bit_pos 13088
binary 0011
value 6
pointing_de 278
field coincidence_type
bit_pos 13092
binary 0000
value 0
field de_time
bit_pos 13096
binary 111100110110
value 3894
field esa_step
bit_pos 13108
binary 101
value 5
field mode
bit_pos 13111
binary 1
value 1
field tof0
bit_pos 13112
binary 0001011001
value 178
field tof2
bit_pos 13122
binary 000110100
value 104
field tof3
bit_pos 13131
binary 010101
value 42
field cksm
bit_pos 13137
binary 0110
value 12
pointing_de 279
field coincidence_type
bit_pos 13141
binary 0000
value 0
field de_time
bit_pos 13145
binary 100000000010
value 2050
field esa_step
bit_pos 13157
binary 101
value 5
field mode
bit_pos 13160
binary 1
value 1
field tof0
bit_pos 13161
binary 0001001111
value 158
field tof2
bit_pos 13171
binary 000110100
value 104
field tof3
bit_pos 13180
binary 100010
value 68
field cksm
bit_pos 13186
binary 0100
value 8
pointing_de 280
field coincidence_type
bit_pos 13190
binary 0000
value 0
field de_time
bit_pos 13194
binary 111100100111
value 3879
field esa_step
bit_pos 13206
binary 101
value 5
field mode
bit_pos 13209
binary 1
value 1
field tof0
bit_pos 13210
binary 0001010101
value 170
field tof2
bit_pos 13220
binary 000101111
value 94
field tof3
bit_pos 13229
binary 100011
value 70
field cksm
bit_pos 13235
binary 0100
value 8
pointing_de 281
field coincidence_type
bit_pos 13239
binary 0000
value 0
field de_time
bit_pos 13243
binary 111110001111
value 3983
field esa_step
bit_pos 13255
binary 101
value 5
field mode
bit_pos 13258
binary 0
value 0
field tof0
bit_pos 13259
binary 0111010001
value 930
field tof1
bit_pos 13269
binary 100001110
value 540
field tof2
bit_pos 13278
binary 011110011
value 486
field tof3
bit_pos 13287
binary 100010
value 68
pointing_de 282
field coincidence_type
bit_pos 13293
binary 0000
value 0
field de_time
bit_pos 13297
binary 111001110011
value 3699
field esa_step
bit_pos 13309
binary 101
value 5
field mode
bit_pos 13312
binary 1
value 1
field tof0
bit_pos 13313
binary 0001110000
value 224
field tof2
bit_pos 13323
binary 000110010
value 100
field tof3
bit_pos 13332
binary 100010
value 68
field cksm
bit_pos 13338
binary 0110
value 12
pointing_de 283
field coincidence_type
bit_pos 13342
binary 1010
value 10
field de_time
bit_pos 13346
binary 111011000000
value 3776
field esa_step
bit_pos 13358
binary 110
value 6
field mode
bit_pos 13361
binary 1
value 1
field tof1
bit_pos 13362
binary 000111000
value 112
field pos
bit_pos 13371
binary 01
value 1
pointing_de 284
field coincidence_type
bit_pos 13373
binary 0000
value 0
field de_time
bit_pos 13377
binary 111010111101
value 3773
field esa_step
bit_pos 13389
binary 110
value 6
field mode
bit_pos 13392
binary 0
value 0
field tof0
bit_pos 13393
binary 1010111001
value 1394
field tof1
bit_pos 13403
binary 111011100
value 952
field tof2
bit_pos 13412
binary 100000010
value 516
field tof3
bit_pos 13421
binary 010100
value 40
pointing_de 285
field coincidence_type
bit_pos 13427
binary 0000
value 0
field de_time
bit_pos 13431
binary 101110000001
value 2945
field esa_step
bit_pos 13443
binary 110
value 6
field mode
bit_pos 13446
binary 0
value 0
field tof0
bit_pos 13447
binary 1000101110
value 1116
field tof1
bit_pos 13457
binary 100111110
value 636
field tof2
bit_pos 13466
binary 100100001
value 578
field tof3
bit_pos 13475
binary 100010
value 68
pointing_de 286
field coincidence_type
bit_pos 13481
binary 1101
value 13
field de_time
bit_pos 13485
binary 111010000101
value 3717
field esa_step
bit_pos 13497
binary 110
value 6
field mode
bit_pos 13500
binary 0
value 0
field tof2
bit_pos 13501
binary 011100101
value 458
pointing_de 287
field coincidence_type
bit_pos 13510
binary 0110
value 6
field de_time
bit_pos 13514
binary 110111101000
value 3560
field esa_step
bit_pos 13526
binary 110
value 6
field mode
bit_pos 13529
binary 1
value 1
field tof0
bit_pos 13530
binary 0101110100
value 744
field pos
bit_pos 13540
binary 01
value 1
pointing_de 288
field coincidence_type
bit_pos 13542
binary 1101
value 13
field de_time
bit_pos 13546
binary 110111001111
value 3535
field esa_step
bit_pos 13558
binary 110
value 6
field mode
bit_pos 13561
binary 0
value 0
field tof2
bit_pos 13562
binary 011110101
value 490
pointing_de 289
field coincidence_type
bit_pos 13571
binary 0110
value 6
field de_time
bit_pos 13575
binary 110001111111
value 3199
field esa_step
bit_pos 13587
binary 110
value 6
field mode
bit_pos 13590
binary 1
value 1
field tof0
bit_pos 13591
binary 0000000110
value 12
field pos
bit_pos 13601
binary 10
value 2
pointing_de 290
field coincidence_type
bit_pos 13603
binary 1010
value 10
field de_time
bit_pos 13607
binary 111001110111
value 3703
field esa_step
bit_pos 13619
binary 110
value 6
field mode
bit_pos 13622
binary 1
value 1
field tof1
bit_pos 13623
binary 111000100
value 904
field pos
bit_pos 13632
binary 10
value 2
pointing_de 291
field coincidence_type
bit_pos 13634
binary 0110
value 6
field de_time
bit_pos 13638
binary 110111111011
value 3579
field esa_step
bit_pos 13650
binary 110
value 6
field mode
bit_pos 13653
binary 1
value 1
field tof0
bit_pos 13654
binary 0000000110
value 12
field pos
bit_pos 13664
binary 10
value 2
pointing_de 292
field coincidence_type
bit_pos 13666
binary 0110
value 6
field de_time
bit_pos 13670
binary 111101111000
value 3960
field esa_step
bit_pos 13682
binary 110
value 6
field mode
bit_pos 13685
binary 1
value 1
field tof0
bit_pos 13686
binary 0000010011
value 38
field pos
bit_pos 13696
binary 11
value 3
pointing_de 293
field coincidence_type
bit_pos 13698
binary 0000
value 0
field de_time
bit_pos 13702
binary 111111100101
value 4069
field esa_step
bit_pos 13714
binary 110
value 6
field mode
bit_pos 13717
binary 1
value 1
field tof0
bit_pos 13718
binary 0001010001
value 162
field tof2
bit_pos 13728
binary 000101011
value 86
field tof3
bit_pos 13737
binary 100100
value 72
field cksm
bit_pos 13743
binary 0101
value 10
pointing_de 294
field coincidence_type
bit_pos 13747
binary 0110
value 6
field de_time
bit_pos 13751
binary 111101001111
value 3919
field esa_step
bit_pos 13763
binary 110
value 6
field mode
bit_pos 13766
binary 1
value 1
field tof0
bit_pos 13767
binary 0000001101
value 26
field pos
bit_pos 13777
binary 10
value 2
pointing_de 295
field coincidence_type
bit_pos 13779
binary 0110
value 6
field de_time
bit_pos 13783
binary 111111010011
value 4051
field esa_step
bit_pos 13795
binary 110
value 6
field mode
bit_pos 13798
binary 1
value 1
field tof0
bit_pos 13799
binary 0000010001
value 34
field pos
bit_pos 13809
binary 11
value 3
pointing_de 296
field coincidence_type
bit_pos 13811
binary 1010
value 10
field de_time
bit_pos 13815
binary 110111101010
value 3562
field esa_step
bit_pos 13827
binary 110
value 6
field mode
bit_pos 13830
binary 1
value 1
field tof1
bit_pos 13831
binary 000011010
value 52
field pos
bit_pos 13840
binary 01
value 1
pointing_de 297
field coincidence_type
bit_pos 13842
binary 1010
value 10
field de_time
bit_pos 13846
binary 011001000011
value 1603
field esa_step
bit_pos 13858
binary 110
value 6
field mode
bit_pos 13861
binary 1
value 1
field tof1
bit_pos 13862
binary 000010011
value 38
field pos
bit_pos 13871
binary 01
value 1
pointing_de 298
field coincidence_type
bit_pos 13873
binary 0000
value 0
field de_time
bit_pos 13877
binary 110011000100
value 3268
field esa_step
bit_pos 13889
binary 110
value 6
field mode
bit_pos 13892
binary 1
value 1
field tof0
bit_pos 13893
binary 0001001110
value 156
field tof2
bit_pos 13903
binary 000101110
value 92
field tof3
bit_pos 13912
binary 100010
value 68
field cksm
bit_pos 13918
binary 0100
value 8
pointing_de 299
field coincidence_type
bit_pos 13922
binary 0000
value 0
field de_time
bit_pos 13926
binary 111100011001
value 3865
field esa_step
bit_pos 13938
binary 110
value 6
field mode
bit_pos 13941
binary 1
value 1
field tof0
bit_pos 13942
binary 0001001111
value 158
field tof2
bit_pos 13952
binary 000101111
value 94
field tof3
bit_pos 13961
binary 100011
value 70
field cksm
bit_pos 13967
binary 0101
value 10
pointing_de 300
field coincidence_type
bit_pos 13971
binary 1101
value 13
field de_time
bit_pos 13975
binary 110100110110
value 3382
field esa_step
bit_pos 13987
binary 110
value 6
field mode
bit_pos 13990
binary 0
value 0
field tof2
bit_pos 13991
binary 011011111
value 446
pointing_de 301
field coincidence_type
bit_pos 14000
binary 1010
value 10
field de_time
bit_pos 14004
binary 111110011000
value 3992
field esa_step
bit_pos 14016
binary 110
value 6
field mode
bit_pos 14019
binary 1
value 1
field tof1
bit_pos 14020
binary 100000111
value 526
field pos
bit_pos 14029
binary 10
value 2
pointing_de 302
field coincidence_type
bit_pos 14031
binary 0000
value 0
field de_time
bit_pos 14035
binary 111110111111
value 4031
field esa_step
bit_pos 14047
binary 110
value 6
field mode
bit_pos 14050
binary 0
value 0
field tof0
bit_pos 14051
binary 0111100011
value 966
field tof1
bit_pos 14061
binary 100010000
value 544
field tof2
bit_pos 14070
binary 100000011
value 518
field tof3
bit_pos 14079
binary 100010
value 68
pointing_de 303
field coincidence_type
bit_pos 14085
binary 0000
value 0
field de_time
bit_pos 14089
binary 111001101111
value 3695
field esa_step
bit_pos 14101
binary 110
value 6
field mode
bit_pos 14104
binary 1
value 1
field tof0
bit_pos 14105
binary 0001011000
value 176
field tof2
bit_pos 14115
binary 000110100
value 104
field tof3
bit_pos 14124
binary 010101
value 42
field cksm
bit_pos 14130
binary 0101
value 10
pointing_de 304
field coincidence_type
bit_pos 14134
binary 0000
value 0
field de_time
bit_pos 14138
binary 111100100000
value 3872
field esa_step
bit_pos 14150
binary 110
value 6
field mode
bit_pos 14153
binary 1
value 1
field tof0
bit_pos 14154
binary 0001010001
value 162
field tof2
bit_pos 14164
binary 000110001
value 98
field tof3
bit_pos 14173
binary 100010
value 68
field cksm
bit_pos 14179
binary 0100
value 8
pointing_de 305
field coincidence_type
bit_pos 14183
binary 0000
value 0
field de_time
bit_pos 14187
binary 111111110000
value 4080
field esa_step
bit_pos 14199
binary 110
value 6
field mode
bit_pos 14202
binary 0
value 0
field tof0
bit_pos 14203
binary 1000110101
value 1130
field tof1
bit_pos 14213
binary 101111010
value 756
field tof2
bit_pos 14222
binary 011100000
value 448
field tof3
bit_pos 14231
binary 010101
value 42
pointing_de 306
field coincidence_type
bit_pos 14237
binary 0000
value 0
field de_time
bit_pos 14241
binary 110101001100
value 3404
field esa_step
bit_pos 14253
binary 110
value 6
field mode
bit_pos 14256
binary 1
value 1
field tof0
bit_pos 14257
binary 0001010000
value 160
field tof2
bit_pos 14267
binary 000110001
value 98
field tof3
bit_pos 14276
binary 100010
value 68
field cksm
bit_pos 14282
binary 0011
value 6
pointing_de 307
field coincidence_type
bit_pos 14286
binary 1010
value 10
field de_time
bit_pos 14290
binary 101011000010
value 2754
field esa_step
bit_pos 14302
binary 110
value 6
field mode
bit_pos 14305
binary 1
value 1
field tof1
bit_pos 14306
binary 000011101
value 58
field pos
bit_pos 14315
binary 00
value 0
pointing_de 308
field coincidence_type
bit_pos 14317
binary 0000
value 0
field de_time
bit_pos 14321
binary 011010101101
value 1709
field esa_step
bit_pos 14333
binary 110
value 6
field mode
bit_pos 14336
binary 1
value 1
field tof0
bit_pos 14337
binary 0001010000
value 160
field tof2
bit_pos 14347
binary 000110101
value 106
field tof3
bit_pos 14356
binary 100010
value 68
field cksm
bit_pos 14362
binary 0100
value 8
pointing_de 309
field coincidence_type
bit_pos 14366
binary 0000
value 0
field de_time
bit_pos 14370
binary 100001111111
value 2175
field esa_step
bit_pos 14382
binary 110
value 6
field mode
bit_pos 14385
binary 0
value 0
field tof0
bit_pos 14386
binary 0110110111
value 878
field tof1
bit_pos 14396
binary 011111110
value 508
field tof2
bit_pos 14405
binary 011100111
value 462
field tof3
bit_pos 14414
binary 100001
value 66
pointing_de 310
field coincidence_type
bit_pos 14420
binary 0000
value 0
field de_time
bit_pos 14424
binary 101111000101
value 3013
field esa_step
bit_pos 14436
binary 110
value 6
field mode
bit_pos 14439
binary 0
value 0
field tof0
bit_pos 14440
binary 1000010000
value 1056
field tof1
bit_pos 14450
binary 101001011
value 662
field tof2
bit_pos 14459
binary 011101001
value 466
field tof3
bit_pos 14468
binary 010101
value 42
pointing_de 311
field coincidence_type
bit_pos 14474
binary 0000
value 0
field de_time
bit_pos 14478
binary 110011001100
value 3276
field esa_step
bit_pos 14490
binary 110
value 6
field mode
bit_pos 14493
binary 0
value 0
field tof0
bit_pos 14494
binary 0101000000
value 640
field tof1
bit_pos 14504
binary 010111000
value 368
field tof2
bit_pos 14513
binary 010101000
value 336
field tof3
bit_pos 14522
binary 010101
value 42
pointing_de 312
field coincidence_type
bit_pos 14528
binary 0000
value 0
field de_time
bit_pos 14532
binary 111101100010
value 3938
field esa_step
bit_pos 14544
binary 110
value 6
field mode
bit_pos 14547
binary 0
value 0
field tof0
bit_pos 14548
binary 0111001001
value 914
field tof1
bit_pos 14558
binary 100000100
value 520
field tof2
bit_pos 14567
binary 011100110
value 460
field tof3
bit_pos 14576
binary 010011
value 38
pointing_de 313
field coincidence_type
bit_pos 14582
binary 0000
value 0
field de_time
bit_pos 14586
binary 111001001010
value 3658
field esa_step
bit_pos 14598
binary 110
value 6
field mode
bit_pos 14601
binary 1
value 1
field tof0
bit_pos 14602
binary 0001010010
value 164
field tof2
bit_pos 14612
binary 000101111
value 94
field tof3
bit_pos 14621
binary 100101
value 74
field cksm
bit_pos 14627
binary 0100
value 8
pointing_de 314
field coincidence_type
bit_pos 14631
binary 0000
value 0
field de_time
bit_pos 14635
binary 110010001100
value 3212
field esa_step
bit_pos 14647
binary 110
value 6
field mode
bit_pos 14650
binary 0
value 0
field tof0
bit_pos 14651
binary 0110110000
value 864
field tof1
bit_pos 14661
binary 100001100
value 536
field tof2
bit_pos 14670
binary 011010111
value 430
field tof3
bit_pos 14679
binary 100110
value 76
pointing_de 315
field coincidence_type
bit_pos 14685
binary 0000
value 0
field de_time
bit_pos 14689
binary 111000010110
value 3606
field esa_step
bit_pos 14701
binary 110
value 6
field mode
bit_pos 14704
binary 0
value 0
field tof0
bit_pos 14705
binary 0101110010
value 740
field tof1
bit_pos 14715
binary 011010001
value 418
field tof2
bit_pos 14724
binary 011001111
value 414
field tof3
bit_pos 14733
binary 100001
value 66
pointing_de 316
field coincidence_type
bit_pos 14739
binary 0000
value 0
field de_time
bit_pos 14743
binary 101101000100
value 2884
field esa_step
bit_pos 14755
binary 110
value 6
field mode
bit_pos 14758
binary 1
value 1
field tof0
bit_pos 14759
binary 0001010101
value 170
field tof2
bit_pos 14769
binary 000101111
value 94
field tof3
bit_pos 14778
binary 010110
value 44
field cksm
bit_pos 14784
binary 0110
value 12
pointing_de 317
field coincidence_type
bit_pos 14788
binary 0000
value 0
field de_time
bit_pos 14792
binary 111101111001
value 3961
field esa_step
bit_pos 14804
binary 110
value 6
field mode
bit_pos 14807
binary 0
value 0
field tof0
bit_pos 14808
binary 1110100011
value 1862
field tof1
bit_pos 14818
binary 001111101
value 250
field tof2
bit_pos 14827
binary 101001110
value 668
field tof3
bit_pos 14836
binary 010101
value 42
pointing_de 318
field coincidence_type
bit_pos 14842
binary 0000
value 0
field de_time
bit_pos 14846
binary 111010011110
value 3742
field esa_step
bit_pos 14858
binary 110
value 6
field mode
bit_pos 14861
binary 0
value 0
field tof0
bit_pos 14862
binary 1101101011
value 1750
field tof1
bit_pos 14872
binary 110011101
value 826
field tof2
bit_pos 14881
binary 000000000
value 0
field tof3
bit_pos 14890
binary 100001
value 66
pointing_de 319
field coincidence_type
bit_pos 14896
binary 0000
value 0
field de_time
bit_pos 14900
binary 111011010010
value 3794
field esa_step
bit_pos 14912
binary 110
value 6
field mode
bit_pos 14915
binary 0
value 0
field tof0
bit_pos 14916
binary 0110010100
value 808
field tof1
bit_pos 14926
binary 011111001
value 498
field tof2
bit_pos 14935
binary 011001010
value 404
field tof3
bit_pos 14944
binary 100001
value 66
pointing_de 320
field coincidence_type
bit_pos 14950
binary 0000
value 0
field de_time
bit_pos 14954
binary 101101001100
value 2892
field esa_step
bit_pos 14966
binary 110
value 6
field mode
bit_pos 14969
binary 0
value 0
field tof0
bit_pos 14970
binary 0111011011
value 950
field tof1
bit_pos 14980
binary 100011000
value 560
field tof2
bit_pos 14989
binary 011100101
value 458
field tof3
bit_pos 14998
binary 010101
value 42
pointing_de 321
field coincidence_type
bit_pos 15004
binary 0000
value 0
field de_time
bit_pos 15008
binary 110110010010
value 3474
field esa_step
bit_pos 15020
binary 110
value 6
field mode
bit_pos 15023
binary 0
value 0
field tof0
bit_pos 15024
binary 0110111011
value 886
field tof1
bit_pos 15034
binary 100000001
value 514
field tof2
bit_pos 15043
binary 011101010
value 468
field tof3
bit_pos 15052
binary 100010
value 68
pointing_de 322
field coincidence_type
bit_pos 15058
binary 0000
value 0
field de_time
bit_pos 15062
binary 101111001101
value 3021
field esa_step
bit_pos 15074
binary 110
value 6
field mode
bit_pos 15077
binary 1
value 1
field tof0
bit_pos 15078
binary 0001010111
value 174
field tof2
bit_pos 15088
binary 000110000
value 96
field tof3
bit_pos 15097
binary 011110
value 60
field cksm
bit_pos 15103
binary 0101
value 10
pointing_de 323
field coincidence_type
bit_pos 15107
binary 0000
value 0
field de_time
bit_pos 15111
binary 110111100100
value 3556
field esa_step
bit_pos 15123
binary 110
value 6
field mode
bit_pos 15126
binary 1
value 1
field tof0
bit_pos 15127
binary 0001011001
value 178
field tof2
bit_pos 15137
binary 000110110
value 108
field tof3
bit_pos 15146
binary 010110
value 44
field cksm
bit_pos 15152
binary 0101
value 10
pointing_de 324
field coincidence_type
bit_pos 15156
binary 0000
value 0
field de_time
bit_pos 15160
binary 110101101101
value 3437
field esa_step
bit_pos 15172
binary 110
value 6
field mode
bit_pos 15175
binary 0
value 0
field tof0
bit_pos 15176
binary 1000011010
value 1076
field tof1
bit_pos 15186
binary 101001011
value 662
field tof2
bit_pos 15195
binary 100000000
value 512
field tof3
bit_pos 15204
binary 100001
value 66
pointing_de 325
field coincidence_type
bit_pos 15210
binary 0000
value 0
field de_time
bit_pos 15214
binary 111000111011
value 3643
field esa_step
bit_pos 15226
binary 110
value 6
field mode
bit_pos 15229
binary 1
value 1
field tof0
bit_pos 15230
binary 0001010100
value 168
field tof2
bit_pos 15240
binary 001010110
value 172
field tof3
bit_pos 15249
binary 100010
value 68
field cksm
bit_pos 15255
binary 0011
value 6
pointing_de 326
field coincidence_type
bit_pos 15259
binary 0000
value 0
field de_time
bit_pos 15263
binary 110011110000
value 3312
field esa_step
bit_pos 15275
binary 110
value 6
field mode
bit_pos 15278
binary 0
value 0
field tof0
bit_pos 15279
binary 0110111001
value 882
field tof1
bit_pos 15289
binary 011110000
value 480
field tof2
bit_pos 15298
binary 011101010
value 468
field tof3
bit_pos 15307
binary 010100
value 40
pointing_de 327
field coincidence_type
bit_pos 15313
binary 0000
value 0
field de_time
bit_pos 15317
binary 111111010111
value 4055
field esa_step
bit_pos 15329
binary 111
value 7
field mode
bit_pos 15332
binary 0
value 0
field tof0
bit_pos 15333
binary 0110100100
value 840
field tof1
bit_pos 15343
binary 011001101
value 410
field tof2
bit_pos 15352
binary 011100101
value 458
field tof3
bit_pos 15361
binary 000001
value 2
pointing_de 328
field coincidence_type
bit_pos 15367
binary 0000
value 0
field de_time
bit_pos 15371
binary 100110100000
value 2464
field esa_step
bit_pos 15383
binary 111
value 7
field mode
bit_pos 15386
binary 0
value 0
field tof0
bit_pos 15387
binary 0110100101
value 842
field tof1
bit_pos 15397
binary 011111011
value 502
field tof2
bit_pos 15406
binary 011011000
value 432
field tof3
bit_pos 15415
binary 100001
value 66
pointing_de 329
field coincidence_type
bit_pos 15421
binary 0000
value 0
field de_time
bit_pos 15425
binary 111100010101
value 3861
field esa_step
bit_pos 15437
binary 111
value 7
field mode
bit_pos 15440
binary 1
value 1
field tof0
bit_pos 15441
binary 0001001110
value 156
field tof2
bit_pos 15451
binary 000110001
value 98
field tof3
bit_pos 15460
binary 100001
value 66
field cksm
bit_pos 15466
binary 0110
value 12
pointing_de 330
field coincidence_type
bit_pos 15470
binary 0000
value 0
field de_time
bit_pos 15474
binary 111110010110
value 3990
field esa_step
bit_pos 15486
binary 111
value 7
field mode
bit_pos 15489
binary 1
value 1
field tof0
bit_pos 15490
binary 0001001101
value 154
field tof2
bit_pos 15500
binary 000101110
value 92
field tof3
bit_pos 15509
binary 100001
value 66
field cksm
bit_pos 15515
binary 0101
value 10
pointing_de 331
field coincidence_type
bit_pos 15519
binary 0000
value 0
field de_time
bit_pos 15523
binary 111011110010
value 3826
field esa_step
bit_pos 15535
binary 111
value 7
field mode
bit_pos 15538
binary 1
value 1
field tof0
bit_pos 15539
binary 0001001110
value 156
field tof2
bit_pos 15549
binary 000110100
value 104
field tof3
bit_pos 15558
binary 011111
value 62
field cksm
bit_pos 15564
binary 0100
value 8
pointing_de 332
field coincidence_type
bit_pos 15568
binary 0110
value 6
field de_time
bit_pos 15572
binary 100000110011
value 2099
field esa_step
bit_pos 15584
binary 111
value 7
field mode
bit_pos 15587
binary 1
value 1
field tof0
bit_pos 15588
binary 0000000010
value 4
field pos
bit_pos 15598
binary 10
value 2
pointing_de 333
field coincidence_type
bit_pos 15600
binary 0000
value 0
field de_time
bit_pos 15604
binary 011010010100
value 1684
field esa_step
bit_pos 15616
binary 111
value 7
field mode
bit_pos 15619
binary 1
value 1
field tof0
bit_pos 15620
binary 0001001101
value 154
field tof2
bit_pos 15630
binary 000110010
value 100
field tof3
bit_pos 15639
binary 100000
value 64
field cksm
bit_pos 15645
binary 0101
value 10
pointing_de 334
field coincidence_type
bit_pos 15649
binary 0000
value 0
field de_time
bit_pos 15653
binary 111100101111
value 3887
field esa_step
bit_pos 15665
binary 111
value 7
field mode
bit_pos 15668
binary 1
value 1
field tof0
bit_pos 15669
binary 0001001010
value 148
field tof2
bit_pos 15679
binary 000101011
value 86
field tof3
bit_pos 15688
binary 100001
value 66
field cksm
bit_pos 15694
binary 0100
value 8
pointing_de 335
field coincidence_type
bit_pos 15698
binary 1010
value 10
field de_time
bit_pos 15702
binary 111100111111
value 3903
field esa_step
bit_pos 15714
binary 111
value 7
field mode
bit_pos 15717
binary 1
value 1
field tof1
bit_pos 15718
binary 000010110
value 44
field pos
bit_pos 15727
binary 00
value 0
pointing_de 336
field coincidence_type
bit_pos 15729
binary 0000
value 0
field de_time
bit_pos 15733
binary 111010111000
value 3768
field esa_step
bit_pos 15745
binary 111
value 7
field mode
bit_pos 15748
binary 1
value 1
field tof0
bit_pos 15749
binary 0001010111
value 174
field tof2
bit_pos 15759
binary 000110000
value 96
field tof3
bit_pos 15768
binary 010110
value 44
field cksm
bit_pos 15774
binary 0111
value 14
pointing_de 337
field coincidence_type
bit_pos 15778
binary 0000
value 0
field de_time
bit_pos 15782
binary 111000001100
value 3596
field esa_step
bit_pos 15794
binary 111
value 7
field mode
bit_pos 15797
binary 1
value 1
field tof0
bit_pos 15798
binary 0001010101
value 170
field tof2
bit_pos 15808
binary 000110010
value 100
field tof3
bit_pos 15817
binary 010101
value 42
field cksm
bit_pos 15823
binary 0110
value 12
pointing_de 338
field coincidence_type
bit_pos 15827
binary 0110
value 6
field de_time
bit_pos 15831
binary 101110110110
value 2998
field esa_step
bit_pos 15843
binary 111
value 7
field mode
bit_pos 15846
binary 1
value 1
field tof0
bit_pos 15847
binary 0000100000
value 64
field pos
bit_pos 15857
binary 10
value 2
pointing_de 339
field coincidence_type
bit_pos 15859
binary 0000
value 0
field de_time
bit_pos 15863
binary 111100100001
value 3873
field esa_step
bit_pos 15875
binary 111
value 7
field mode
bit_pos 15878
binary 1
value 1
field tof0
bit_pos 15879
binary 0001001101
value 154
field tof2
bit_pos 15889
binary 000110001
value 98
field tof3
bit_pos 15898
binary 011111
value 62
field cksm
bit_pos 15904
binary 0100
value 8
pointing_de 340
field coincidence_type
bit_pos 15908
binary 0110
value 6
field de_time
bit_pos 15912
binary 101000000110
value 2566
field esa_step
bit_pos 15924
binary 111
value 7
field mode
bit_pos 15927
binary 1
value 1
field tof0
bit_pos 15928
binary 0000001010
value 20
field pos
bit_pos 15938
binary 11
value 3
pointing_de 341
field coincidence_type
bit_pos 15940
binary 0110
value 6
field de_time
bit_pos 15944
binary 111000111110
value 3646
field esa_step
bit_pos 15956
binary 111
value 7
field mode
bit_pos 15959
binary 1
value 1
field tof0
bit_pos 15960
binary 0111000001
value 898
field pos
bit_pos 15970
binary 10
value 2
pointing_de 342
field coincidence_type
bit_pos 15972
binary 1101
value 13
field de_time
bit_pos 15976
binary 111000100110
value 3622
field esa_step
bit_pos 15988
binary 111
value 7
field mode
bit_pos 15991
binary 0
value 0
field tof2
bit_pos 15992
binary 000101011
value 86
pointing_de 343
field coincidence_type
bit_pos 16001
binary 0110
value 6
field de_time
bit_pos 16005
binary 111110100100
value 4004
field esa_step
bit_pos 16017
binary 111
value 7
field mode
bit_pos 16020
binary 1
value 1
field tof0
bit_pos 16021
binary 0000001010
value 20
field pos
bit_pos 16031
binary 10
value 2
pointing_de 344
field coincidence_type
bit_pos 16033
binary 1101
value 13
field de_time
bit_pos 16037
binary 111000110010
value 3634
field esa_step
bit_pos 16049
binary 111
value 7
field mode
bit_pos 16052
binary 0
value 0
field tof2
bit_pos 16053
binary 000101100
value 88
pointing_de 345
field coincidence_type
bit_pos 16062
binary 0110
value 6
field de_time
bit_pos 16066
binary 111011110110
value 3830
field esa_step
bit_pos 16078
binary 111
value 7
field mode
bit_pos 16081
binary 1
value 1
field tof0
bit_pos 16082
binary 0001001100
value 152
field pos
bit_pos 16092
